order_id,user_id,product_id,timestamp,quantity,total_price
89,272,94,2025-01-26 02:47:34,3,1381.26
90,140,5,2025-10-24 03:47:30,2,206.7
91,98,42,2025-03-30 21:33:33,2,603.52
92,105,47,2025-05-30 15:25:02,3,1322.1299999999999
93,345,49,2025-10-23 14:53:11,3,1096.08
94,332,94,2025-08-02 13:16:56,3,514.5
95,283,59,2025-03-09 16:37:41,1,466.45
96,399,34,2025-04-08 02:41:46,1,82.28
97,328,62,2025-11-02 13:04:03,2,715.94
98,179,10,2025-09-25 21:57:52,2,75.08
99,28,71,2025-05-23 06:27:59,3,409.53
100,14,24,2025-08-29 05:27:42,2,346.34
101,163,22,2025-03-11 09:17:50,3,696.54
102,51,95,2025-10-22 02:39:42,3,448.32
103,18,3,2025-04-17 06:46:12,1,394.15
104,274,3,2025-01-10 05:16:41,2,76.68
105,373,88,2025-06-20 15:50:21,3,938.49
106,227,29,2025-04-23 02:29:25,2,60.62
107,388,41,2025-11-13 22:52:10,1,95.1
108,51,88,2025-06-08 17:13:04,1,76.16
109,105,12,2025-07-31 21:08:54,3,669.39
110,99,53,2025-09-25 11:19:09,1,419.85
111,265,18,2025-04-30 12:06:42,3,1118.5500000000002
112,264,86,2025-02-16 00:20:14,3,735.3
113,273,59,2025-06-22 13:51:21,3,1052.1
114,361,60,2025-05-27 09:34:04,1,488.65
115,295,77,2025-08-31 16:38:15,3,1230.4499999999998
116,191,37,2025-10-16 07:45:32,2,715.42
117,80,77,2025-03-30 20:24:59,1,320.16
118,261,33,2025-08-30 15:13:03,1,56.9
119,121,81,2025-05-26 19:34:51,1,381.09
120,266,96,2025-02-05 11:33:21,1,422.9
121,226,15,2025-01-28 20:39:31,1,11.55
122,388,70,2025-10-17 18:50:22,2,593.5
123,354,32,2025-04-21 01:40:24,1,448.33
124,268,91,2025-06-24 09:30:14,3,102.30000000000001
125,93,69,2025-01-30 16:55:36,1,323.52
126,230,78,2025-10-05 07:42:13,3,698.8199999999999
127,340,83,2025-01-12 10:24:06,1,232.28
128,387,7,2025-10-16 12:54:55,3,646.26
129,383,11,2025-09-16 21:30:35,3,1208.8799999999999
130,208,74,2025-06-20 22:20:51,3,291.03000000000003
131,269,92,2025-07-02 10:57:50,3,921.4499999999999
132,229,74,2025-06-09 09:11:45,2,473.66
133,331,54,2025-03-15 21:49:52,2,300.04
134,191,47,2025-01-12 19:48:19,1,482.51
135,2,42,2025-03-18 22:56:53,2,895.98
136,255,60,2025-03-10 06:07:16,1,425.6
137,169,47,2025-06-03 18:35:51,3,874.44
138,284,1,2025-04-18 07:38:05,3,261.71999999999997
139,351,76,2025-03-07 06:14:22,3,681.39
140,3,34,2025-10-25 08:29:43,1,145.24
141,153,22,2025-11-09 07:36:46,3,167.49
142,119,22,2025-03-13 22:02:53,1,493.69
143,126,67,2025-05-07 06:54:39,3,974.28
144,324,61,2025-05-01 02:22:53,1,286.28
145,34,81,2025-07-11 05:50:26,2,290.7
146,302,43,2025-03-26 07:47:30,1,106.5
147,202,53,2025-10-13 15:24:55,3,486.12
148,297,96,2025-10-12 18:50:08,1,420.82
149,176,91,2025-08-12 10:35:47,1,345.27
150,205,12,2025-10-10 15:05:34,2,470.92
151,199,29,2025-01-15 21:51:06,2,486.16
152,101,88,2025-08-17 04:22:21,3,1031.22
153,237,55,2025-01-02 23:29:03,3,1231.29
154,332,29,2025-06-25 23:22:58,2,210.22
155,389,10,2025-10-04 20:22:13,2,785.44
156,287,21,2025-07-10 17:14:21,2,933.66
157,120,96,2025-03-16 18:39:45,1,188.44
158,196,60,2025-07-19 17:12:28,3,705.3
159,228,74,2025-05-16 11:32:58,3,1185.9
160,68,91,2025-02-06 19:55:59,2,945.86
161,123,85,2025-07-18 15:35:12,1,353.25
162,272,65,2025-10-23 20:27:57,3,904.14
163,321,83,2025-05-11 17:04:03,2,414.04
164,112,68,2025-02-27 21:01:55,1,202.16
165,14,67,2025-04-17 22:00:53,1,277.72
166,270,64,2025-01-18 13:57:45,1,180.41
167,78,63,2025-10-10 18:08:23,1,29.31
168,168,47,2025-06-13 23:26:49,1,105.67
169,78,21,2025-05-05 05:18:02,1,404.02
170,320,49,2025-10-29 16:21:21,2,261.6
171,112,91,2025-03-04 07:06:38,2,849.98
172,168,45,2025-05-13 17:09:36,3,1001.31
173,188,33,2025-06-23 15:08:32,2,783.9
174,312,24,2025-02-27 05:27:42,1,420.72
175,233,45,2025-07-15 10:52:07,3,1298.43
176,223,67,2025-07-17 05:48:13,1,363.03
177,170,78,2025-10-13 15:14:06,3,724.98
178,311,60,2025-11-09 07:24:00,2,819.4
179,243,42,2025-05-16 20:43:44,3,1117.65
180,4,39,2025-10-17 08:44:06,2,400.8
181,347,36,2025-04-09 01:51:29,3,652.6800000000001
182,288,31,2025-11-01 21:10:29,3,274.86
183,270,38,2025-08-14 17:51:31,1,289.3
184,138,96,2025-09-11 20:28:41,1,439.03
185,249,58,2025-04-18 14:44:55,1,199.79
186,60,61,2025-05-12 10:31:54,1,455.9
187,262,45,2025-06-06 09:44:10,2,490.26
188,152,84,2025-07-29 22:10:26,2,763.44
189,386,23,2025-10-20 08:01:36,1,331.72
190,327,71,2025-08-12 09:01:34,2,895.82
191,158,76,2025-03-08 23:40:54,2,22.14
192,240,55,2025-01-07 17:17:21,2,902.8
193,160,24,2025-06-26 05:22:04,1,16.0
194,268,82,2025-03-23 06:23:16,1,219.13
195,340,87,2025-05-25 08:37:33,2,38.12
196,49,59,2025-07-30 01:06:24,3,676.62
197,67,68,2025-07-15 23:01:23,1,331.86
198,140,15,2025-11-21 23:58:28,2,592.16
199,315,75,2025-10-06 13:52:57,1,79.65
200,357,78,2025-04-26 20:41:24,1,284.94
201,302,55,2025-11-02 15:22:37,3,1154.67
202,303,93,2025-09-19 01:34:50,3,1469.25
203,197,20,2025-10-15 03:40:12,2,138.06
204,115,24,2025-03-11 08:36:29,3,320.4
205,390,85,2025-05-24 10:27:03,2,841.22
206,89,47,2025-01-23 08:54:21,3,1499.43
207,362,6,2025-07-16 21:00:41,1,253.25
208,97,59,2025-10-23 02:11:37,3,1016.4300000000001
209,283,94,2025-06-12 07:28:14,1,177.56
210,242,24,2025-01-18 21:28:09,1,489.87
211,280,29,2025-05-29 01:19:10,3,324.51
212,364,26,2025-08-21 17:45:53,2,442.58
213,349,36,2025-04-08 06:46:31,1,115.04
214,351,94,2025-05-30 03:04:27,2,965.02
215,29,37,2025-01-30 05:08:49,3,91.23
216,104,96,2025-06-05 17:22:56,2,54.32
217,385,21,2025-11-18 21:34:33,3,1161.15
218,150,14,2025-07-02 20:52:31,3,461.13
219,159,44,2025-03-08 16:24:01,1,373.48
220,232,52,2025-02-03 14:22:16,3,983.3399999999999
221,140,39,2025-04-07 11:01:48,3,1117.17
222,128,83,2025-09-11 14:45:49,3,907.77
223,37,65,2025-11-07 10:03:12,3,719.52
224,178,51,2025-07-26 06:01:17,3,367.04999999999995
225,321,48,2025-05-07 11:10:39,3,1160.58
226,79,21,2025-04-16 08:15:26,3,124.10999999999999
227,172,75,2025-06-12 11:32:31,2,982.08
228,388,33,2025-04-05 05:46:49,3,564.48
229,300,78,2025-10-18 22:16:28,3,101.58
230,50,84,2025-03-14 08:01:15,1,409.15
231,103,45,2025-01-04 04:20:55,2,777.4
232,376,99,2025-03-25 04:01:31,3,1133.8799999999999
233,326,65,2025-05-14 17:33:38,2,865.18
234,222,26,2025-03-14 17:31:38,3,418.53
235,47,73,2025-08-23 23:12:52,3,1069.3799999999999
236,351,81,2025-10-23 00:02:21,1,304.66
237,174,92,2025-10-31 23:19:53,2,362.54
238,26,72,2025-01-12 04:42:14,3,866.0999999999999
239,243,80,2025-07-02 16:04:55,3,1007.3399999999999
240,364,67,2025-01-15 19:17:48,3,1127.97
241,264,8,2025-07-23 07:33:14,3,40.74
242,388,24,2025-03-17 01:01:45,3,1454.4
243,6,14,2025-04-10 15:45:00,1,376.6
244,35,84,2025-05-12 18:36:54,1,407.98
245,333,8,2025-07-28 22:20:21,2,114.12
246,162,99,2025-09-28 03:41:17,1,28.88
247,190,95,2025-11-12 19:43:16,3,43.53
248,190,4,2025-04-13 06:13:55,2,586.0
249,114,38,2025-01-10 01:56:18,1,439.01
250,212,82,2025-09-01 17:28:28,2,744.1
251,126,61,2025-05-22 19:44:11,1,476.7
252,52,17,2025-07-01 00:08:17,2,521.18
253,135,50,2025-06-27 11:59:04,1,271.59
254,53,96,2025-08-29 11:22:40,1,312.61
255,322,29,2025-03-26 01:53:25,1,82.92
256,223,3,2025-07-30 11:49:35,1,282.9
257,348,12,2025-07-21 01:59:12,3,84.36
258,321,12,2025-10-04 20:26:53,1,438.61
259,48,68,2025-09-20 07:28:55,3,711.78
260,141,5,2025-07-01 18:39:43,1,238.72
261,14,26,2025-05-05 23:55:46,3,1195.53
262,146,47,2025-08-31 12:23:19,2,615.96
263,256,11,2025-03-01 04:08:26,3,1165.0500000000002
264,104,44,2025-07-30 04:45:55,2,238.04
265,296,47,2025-03-24 17:55:27,2,224.98
266,69,33,2025-10-06 04:20:17,2,995.34
267,385,61,2025-04-13 10:06:06,1,176.79
268,196,25,2025-06-15 18:27:32,1,403.22
269,40,68,2025-03-10 19:51:08,3,606.5699999999999
270,49,57,2025-01-31 12:21:01,1,400.8
271,275,60,2025-11-03 14:45:02,3,240.18
272,226,49,2025-10-09 12:06:34,1,61.68
273,166,15,2025-02-13 18:46:19,2,987.26
274,216,50,2025-07-27 13:14:58,1,334.99
275,292,70,2025-04-04 17:51:04,2,791.48
276,12,26,2025-05-27 02:48:19,2,895.04
277,9,8,2025-11-04 07:07:38,3,197.82
278,85,83,2025-05-28 17:52:38,2,928.96
279,118,34,2025-11-08 23:59:31,3,234.57
280,68,5,2025-03-27 14:25:02,2,240.44
281,273,54,2025-05-30 14:37:21,1,321.27
282,387,31,2025-05-18 06:36:00,3,250.20000000000002
283,390,19,2025-11-15 05:20:50,1,98.19
284,48,6,2025-10-13 08:59:14,3,561.42
285,204,50,2025-01-28 22:01:47,3,370.56
286,364,21,2025-10-14 14:26:41,2,911.22
287,309,55,2025-04-20 08:39:35,3,339.51
288,289,42,2025-06-28 04:31:17,2,969.72
289,205,7,2025-01-24 10:08:03,2,696.18
290,95,30,2025-07-06 08:06:27,2,565.7
291,286,20,2025-04-18 19:41:24,2,348.88
292,177,63,2025-02-28 22:25:47,1,125.36
293,53,43,2025-11-05 21:44:18,2,780.4
294,19,58,2025-09-18 10:01:24,2,158.32
295,324,73,2025-01-15 18:47:32,1,149.48
296,79,98,2025-05-27 03:21:35,1,51.01
297,102,15,2025-11-17 20:14:58,3,642.63
298,289,35,2025-05-14 02:34:28,2,102.68
299,317,69,2025-09-30 03:11:46,3,1386.66
300,306,34,2025-09-12 07:07:19,2,841.68
301,28,4,2025-07-17 00:57:17,1,229.71
302,306,81,2025-03-04 20:19:04,2,182.38
303,114,59,2025-08-28 09:56:01,1,135.75
304,61,12,2025-08-21 18:46:34,3,958.77
305,381,98,2025-08-21 13:43:21,3,907.3199999999999
306,8,22,2025-07-21 16:46:21,2,701.58
307,115,46,2025-03-15 13:36:58,3,1258.68
308,299,17,2025-08-06 23:32:51,2,848.4
309,73,74,2025-07-15 00:44:47,3,720.5999999999999
310,245,93,2025-02-26 11:40:52,3,380.67
311,373,43,2025-04-29 13:25:58,1,207.2
312,194,5,2025-10-10 04:22:19,2,600.62
313,208,39,2025-10-10 18:55:21,3,468.51
314,275,68,2025-08-15 01:24:08,2,63.84
315,105,31,2025-07-30 06:07:56,2,645.0
316,9,24,2025-06-14 02:00:15,2,866.04
317,279,47,2025-01-08 16:56:26,3,721.3199999999999
318,310,84,2025-03-17 19:07:13,2,500.88
319,80,46,2025-10-15 10:03:29,1,466.1
320,66,28,2025-02-15 07:34:31,3,39.75
321,329,55,2025-07-01 20:55:48,3,151.71
322,106,29,2025-03-03 01:10:16,1,457.86
323,189,12,2025-09-27 09:13:05,2,802.22
324,257,18,2025-07-13 22:48:42,1,210.5
325,313,65,2025-05-30 06:13:00,2,661.24
326,208,31,2025-05-14 03:27:50,2,375.98
327,377,34,2025-05-19 17:15:55,3,74.31
328,134,8,2025-08-26 19:45:10,1,176.55
329,168,96,2025-04-19 10:44:56,2,466.42
330,216,62,2025-04-28 16:12:04,2,685.38
331,167,29,2025-04-06 11:53:55,2,176.58
332,57,85,2025-01-11 04:32:52,2,528.32
333,178,2,2025-04-05 23:08:06,2,46.08
334,117,20,2025-03-25 23:42:01,1,394.3
335,63,21,2025-01-30 11:45:25,3,1308.42
336,237,71,2025-09-21 21:54:03,1,53.46
337,351,78,2025-04-22 13:50:15,2,340.28
338,232,73,2025-09-03 04:40:27,3,64.74
339,217,76,2025-08-30 03:43:10,2,495.18
340,131,35,2025-05-06 17:45:02,2,304.14
341,325,94,2025-03-11 18:47:52,3,528.0
342,20,4,2025-08-05 21:30:36,3,142.92000000000002
343,266,32,2025-10-07 01:36:41,2,97.54
344,30,17,2025-02-06 05:17:54,2,996.42
345,134,31,2025-06-17 17:47:31,3,1381.35
346,294,51,2025-05-13 19:34:18,1,356.9
347,294,69,2025-05-24 04:25:17,2,380.76
348,16,21,2025-07-26 21:16:25,3,39.39
349,367,43,2025-01-03 15:39:00,2,204.08
350,159,22,2025-07-10 19:05:51,2,348.54
351,84,85,2025-02-15 21:54:59,1,8.42
352,185,31,2025-01-06 22:06:09,1,247.58
353,342,86,2025-09-15 22:17:38,1,38.1
354,328,93,2025-02-08 16:57:51,2,50.04
355,375,74,2025-01-31 21:29:15,1,119.62
356,256,44,2025-02-19 16:33:12,2,417.26
357,386,39,2025-08-26 13:06:30,3,748.98
358,293,80,2025-03-19 23:05:47,1,176.25
359,30,77,2025-03-30 17:29:51,3,432.27
360,204,57,2025-04-14 16:05:16,2,726.76
361,139,37,2025-11-09 22:49:35,2,164.98
362,209,89,2025-05-21 03:14:34,3,943.5899999999999
363,170,35,2025-08-02 09:48:55,2,922.1
364,210,86,2025-02-16 18:55:59,2,180.18
365,239,97,2025-10-24 05:35:44,2,133.92
366,65,79,2025-07-11 14:44:34,1,156.65
367,369,6,2025-10-16 13:30:47,1,248.69
368,367,52,2025-06-02 10:56:19,2,691.48
369,172,57,2025-10-07 04:47:25,3,887.52
370,163,72,2025-01-09 18:59:16,3,949.3799999999999
371,115,41,2025-06-17 18:21:13,1,268.01
372,358,28,2025-08-05 22:56:11,2,205.84
373,101,96,2025-06-12 04:05:55,3,790.9499999999999
374,297,36,2025-01-19 17:21:33,3,612.3
375,40,32,2025-02-18 07:19:51,1,80.07
376,269,39,2025-08-27 10:04:19,3,517.3199999999999
377,337,51,2025-05-30 20:41:44,2,394.52
378,392,35,2025-07-22 18:48:32,2,308.9
379,212,40,2025-07-12 16:31:45,2,663.92
380,160,33,2025-02-21 22:42:53,1,127.18
381,224,54,2025-03-31 21:21:39,2,433.2
382,299,6,2025-04-28 01:37:59,2,271.6
383,66,14,2025-06-23 19:39:59,3,391.89
384,76,21,2025-06-04 14:02:23,1,80.11
385,348,25,2025-05-03 04:09:58,3,129.18
386,28,56,2025-08-10 01:05:51,1,385.6
387,167,90,2025-07-21 06:53:24,2,311.04
388,362,79,2025-06-03 17:57:09,2,956.5
389,283,84,2025-06-01 18:48:31,1,25.16
390,36,95,2025-04-27 00:37:33,3,208.23
391,128,17,2025-05-09 03:30:54,2,575.02
392,52,57,2025-03-01 23:25:15,1,128.2
393,256,51,2025-11-04 01:41:50,3,1118.4
394,388,60,2025-08-01 21:07:34,2,154.58
395,280,8,2025-07-08 07:50:44,2,789.32
396,86,89,2025-04-01 21:22:52,2,804.3
397,149,17,2025-08-21 22:12:36,3,1258.26
398,227,3,2025-06-14 22:37:11,1,461.59
399,120,5,2025-11-17 13:27:29,1,171.18
400,229,83,2025-08-11 00:10:50,3,416.37
401,90,64,2025-04-16 23:28:44,3,780.36
402,291,89,2025-07-06 07:40:05,1,363.43
403,118,45,2025-11-04 12:43:06,1,485.93
404,376,49,2025-04-06 15:39:17,2,815.2
405,113,70,2025-01-04 04:21:57,3,318.09000000000003
406,334,71,2025-06-19 11:11:57,1,278.98
407,330,70,2025-04-08 13:27:46,3,91.67999999999999
408,65,62,2025-08-01 19:44:10,3,480.06000000000006
409,104,95,2025-06-10 21:19:43,3,531.84
410,291,90,2025-09-09 00:31:41,2,323.52
411,370,33,2025-05-22 01:29:05,2,838.1
412,123,2,2025-04-10 07:52:24,3,403.38
413,213,16,2025-06-08 14:17:12,2,115.32
414,337,15,2025-05-17 02:04:47,3,1242.03
415,355,81,2025-06-11 00:59:48,3,819.42
416,35,56,2025-07-16 15:14:38,3,1143.18
417,80,75,2025-05-03 16:57:48,3,967.98
418,361,40,2025-07-24 08:50:45,2,630.18
419,339,75,2025-11-20 22:32:28,1,39.54
420,392,99,2025-08-04 11:51:43,1,198.25
421,91,85,2025-08-03 03:25:13,2,647.94
422,129,19,2025-09-03 13:40:36,2,659.34
423,271,3,2025-09-17 02:38:47,1,13.56
424,271,31,2025-06-12 23:55:37,1,418.31
425,233,98,2025-05-31 12:06:14,3,456.84000000000003
426,271,76,2025-03-23 07:38:43,2,270.94
427,346,34,2025-03-08 21:18:17,1,350.93
428,213,27,2025-07-24 20:25:53,3,555.9300000000001
429,212,13,2025-11-03 20:10:56,3,289.95000000000005
430,248,69,2025-05-25 04:52:14,2,34.98
431,57,0,2025-02-21 22:26:17,1,158.39
432,101,77,2025-04-14 14:38:48,1,271.5
433,1,97,2025-06-17 08:26:00,2,765.62
434,260,65,2025-07-30 08:11:34,1,224.55
435,237,56,2025-10-23 13:01:43,3,1436.94
436,27,95,2025-02-15 12:01:22,3,668.25
437,370,23,2025-08-22 14:31:27,1,468.76
438,130,22,2025-02-06 05:37:33,1,37.62
439,152,49,2025-07-27 14:30:53,3,395.09999999999997
